kategoria_en,oznaczenie_kwartalu,ocen_5
agro_industry_and_commerce,Q1-2017,3
agro_industry_and_commerce,Q1-2018,48
agro_industry_and_commerce,Q2-2017,3
agro_industry_and_commerce,Q2-2018,17
agro_industry_and_commerce,Q3-2017,5
agro_industry_and_commerce,Q3-2018,20
agro_industry_and_commerce,Q4-2017,12
air_conditioning,Q1-2017,14
air_conditioning,Q1-2018,24
air_conditioning,Q2-2017,18
air_conditioning,Q2-2018,36
air_conditioning,Q3-2017,19
air_conditioning,Q3-2018,22
air_conditioning,Q4-2016,7
air_conditioning,Q4-2017,20
art,Q1-2017,2
art,Q1-2018,14
art,Q2-2017,10
art,Q2-2018,52
art,Q3-2017,4
art,Q3-2018,23
art,Q4-2017,7
arts_and_craftmanship,Q2-2017,1
arts_and_craftmanship,Q3-2017,1
arts_and_craftmanship,Q3-2018,13
audio,Q1-2017,6
audio,Q1-2018,34
audio,Q2-2017,23
audio,Q2-2018,40
audio,Q3-2017,11
audio,Q3-2018,37
audio,Q4-2016,2
audio,Q4-2017,37
auto,Q1-2017,101
auto,Q1-2018,423
auto,Q2-2017,166
auto,Q2-2018,597
auto,Q3-2017,217
auto,Q3-2018,510
auto,Q4-2016,4
auto,Q4-2017,345
baby,Q1-2017,64
baby,Q1-2018,288
baby,Q2-2017,122
baby,Q2-2018,398
baby,Q3-2017,252
baby,Q3-2018,325
baby,Q4-2016,6
baby,Q4-2017,259
bed_bath_table,Q1-2017,210
bed_bath_table,Q1-2018,1042
bed_bath_table,Q2-2017,525
bed_bath_table,Q2-2018,1272
bed_bath_table,Q3-2017,868
bed_bath_table,Q3-2018,846
bed_bath_table,Q4-2016,4
bed_bath_table,Q4-2017,922
books_general_interest,Q1-2017,22
books_general_interest,Q1-2018,89
books_general_interest,Q2-2017,34
books_general_interest,Q2-2018,100
books_general_interest,Q3-2017,48
books_general_interest,Q3-2018,47
books_general_interest,Q4-2016,1
books_general_interest,Q4-2017,57
books_imported,Q1-2018,8
books_imported,Q2-2017,2
books_imported,Q2-2018,19
books_imported,Q3-2017,5
books_imported,Q3-2018,8
books_imported,Q4-2017,4
books_technical,Q1-2017,2
books_technical,Q1-2018,37
books_technical,Q2-2017,4
books_technical,Q2-2018,76
books_technical,Q3-2017,11
books_technical,Q3-2018,42
books_technical,Q4-2017,13
cds_dvds_musicals,Q2-2018,1
cds_dvds_musicals,Q3-2017,4
cds_dvds_musicals,Q4-2017,5
christmas_supplies,Q1-2018,17
christmas_supplies,Q2-2017,1
christmas_supplies,Q2-2018,21
christmas_supplies,Q3-2017,6
christmas_supplies,Q3-2018,9
christmas_supplies,Q4-2017,22
cine_photo,Q1-2017,1
cine_photo,Q1-2018,5
cine_photo,Q2-2017,4
cine_photo,Q2-2018,22
cine_photo,Q3-2017,1
cine_photo,Q3-2018,18
computers,Q1-2017,1
computers,Q1-2018,9
computers,Q2-2018,26
computers,Q3-2017,42
computers,Q3-2018,11
computers,Q4-2017,33
computers_accessories,Q1-2017,124
computers_accessories,Q1-2018,1041
computers_accessories,Q2-2017,394
computers_accessories,Q2-2018,877
computers_accessories,Q3-2017,543
computers_accessories,Q3-2018,609
computers_accessories,Q4-2016,7
computers_accessories,Q4-2017,567
consoles_games,Q1-2017,41
consoles_games,Q1-2018,88
consoles_games,Q2-2017,45
consoles_games,Q2-2018,71
consoles_games,Q3-2017,119
consoles_games,Q3-2018,73
consoles_games,Q4-2016,4
consoles_games,Q4-2017,184
construction_tools_construction,Q1-2017,3
construction_tools_construction,Q1-2018,87
construction_tools_construction,Q2-2017,1
construction_tools_construction,Q2-2018,183
construction_tools_construction,Q3-2017,14
construction_tools_construction,Q3-2018,185
construction_tools_construction,Q4-2017,52
construction_tools_lights,Q1-2018,11
construction_tools_lights,Q2-2018,61
construction_tools_lights,Q3-2017,3
construction_tools_lights,Q3-2018,76
construction_tools_lights,Q4-2017,7
construction_tools_safety,Q1-2017,1
construction_tools_safety,Q1-2018,11
construction_tools_safety,Q2-2018,42
construction_tools_safety,Q3-2018,25
construction_tools_safety,Q4-2017,21
cool_stuff,Q1-2017,122
cool_stuff,Q1-2018,391
cool_stuff,Q2-2017,318
cool_stuff,Q2-2018,312
cool_stuff,Q3-2017,440
cool_stuff,Q3-2018,167
cool_stuff,Q4-2016,4
cool_stuff,Q4-2017,469
costruction_tools_garden,Q1-2017,2
costruction_tools_garden,Q1-2018,40
costruction_tools_garden,Q2-2017,6
costruction_tools_garden,Q2-2018,27
costruction_tools_garden,Q3-2017,17
costruction_tools_garden,Q3-2018,28
costruction_tools_garden,Q4-2017,20
costruction_tools_tools,Q1-2018,11
costruction_tools_tools,Q2-2017,3
costruction_tools_tools,Q2-2018,25
costruction_tools_tools,Q3-2017,2
costruction_tools_tools,Q3-2018,19
costruction_tools_tools,Q4-2017,9
diapers_and_hygiene,Q2-2018,8
diapers_and_hygiene,Q3-2018,3
diapers_and_hygiene,Q4-2016,1
drinks,Q1-2017,1
drinks,Q1-2018,54
drinks,Q2-2017,1
drinks,Q2-2018,83
drinks,Q3-2017,6
drinks,Q3-2018,28
drinks,Q4-2017,30
dvds_blu_ray,Q1-2017,2
dvds_blu_ray,Q1-2018,4
dvds_blu_ray,Q2-2017,8
dvds_blu_ray,Q2-2018,10
dvds_blu_ray,Q3-2017,6
dvds_blu_ray,Q3-2018,2
dvds_blu_ray,Q4-2017,6
electronics,Q1-2017,29
electronics,Q1-2018,477
electronics,Q2-2017,80
electronics,Q2-2018,388
electronics,Q3-2017,110
electronics,Q3-2018,200
electronics,Q4-2016,1
electronics,Q4-2017,222
fashio_female_clothing,Q1-2017,3
fashio_female_clothing,Q1-2018,3
fashio_female_clothing,Q2-2017,4
fashio_female_clothing,Q3-2017,6
fashio_female_clothing,Q3-2018,1
fashio_female_clothing,Q4-2016,1
fashio_female_clothing,Q4-2017,2
fashion_bags_accessories,Q1-2017,69
fashion_bags_accessories,Q1-2018,225
fashion_bags_accessories,Q2-2017,144
fashion_bags_accessories,Q2-2018,224
fashion_bags_accessories,Q3-2017,171
fashion_bags_accessories,Q3-2018,136
fashion_bags_accessories,Q4-2016,4
fashion_bags_accessories,Q4-2017,203
fashion_childrens_clothes,Q1-2018,2
fashion_childrens_clothes,Q2-2017,2
fashion_childrens_clothes,Q2-2018,1
fashion_childrens_clothes,Q4-2017,2
fashion_male_clothing,Q1-2017,8
fashion_male_clothing,Q1-2018,5
fashion_male_clothing,Q2-2017,8
fashion_male_clothing,Q2-2018,3
fashion_male_clothing,Q3-2017,17
fashion_male_clothing,Q3-2018,11
fashion_male_clothing,Q4-2017,16
fashion_shoes,Q1-2017,9
fashion_shoes,Q1-2018,18
fashion_shoes,Q2-2017,37
fashion_shoes,Q2-2018,24
fashion_shoes,Q3-2017,36
fashion_shoes,Q3-2018,6
fashion_shoes,Q4-2016,1
fashion_shoes,Q4-2017,33
fashion_sport,Q1-2017,1
fashion_sport,Q1-2018,2
fashion_sport,Q2-2017,7
fashion_sport,Q2-2018,1
fashion_sport,Q3-2017,2
fashion_sport,Q4-2017,4
fashion_underwear_beach,Q1-2017,8
fashion_underwear_beach,Q1-2018,9
fashion_underwear_beach,Q2-2017,4
fashion_underwear_beach,Q2-2018,8
fashion_underwear_beach,Q3-2017,18
fashion_underwear_beach,Q3-2018,1
fashion_underwear_beach,Q4-2017,13
fixed_telephony,Q1-2017,28
fixed_telephony,Q1-2018,11
fixed_telephony,Q2-2017,11
fixed_telephony,Q2-2018,23
fixed_telephony,Q3-2017,22
fixed_telephony,Q3-2018,14
fixed_telephony,Q4-2016,2
fixed_telephony,Q4-2017,9
flowers,Q1-2018,10
flowers,Q2-2018,5
flowers,Q3-2018,2
flowers,Q4-2017,4
food,Q1-2017,15
food,Q1-2018,33
food,Q2-2017,13
food,Q2-2018,71
food,Q3-2017,21
food,Q3-2018,135
food,Q4-2016,1
food,Q4-2017,22
food_drink,Q1-2017,3
food_drink,Q1-2018,34
food_drink,Q2-2017,12
food_drink,Q2-2018,37
food_drink,Q3-2017,20
food_drink,Q3-2018,32
food_drink,Q4-2017,37
furniture_bedroom,Q1-2017,9
furniture_bedroom,Q1-2018,11
furniture_bedroom,Q2-2017,10
furniture_bedroom,Q2-2018,11
furniture_bedroom,Q3-2017,5
furniture_bedroom,Q3-2018,14
furniture_bedroom,Q4-2017,6
furniture_decor,Q1-2017,355
furniture_decor,Q1-2018,725
furniture_decor,Q2-2017,372
furniture_decor,Q2-2018,939
furniture_decor,Q3-2017,601
furniture_decor,Q3-2018,615
furniture_decor,Q4-2016,33
furniture_decor,Q4-2017,772
furniture_living_room,Q1-2017,22
furniture_living_room,Q1-2018,31
furniture_living_room,Q2-2017,29
furniture_living_room,Q2-2018,27
furniture_living_room,Q3-2017,39
furniture_living_room,Q3-2018,62
furniture_living_room,Q4-2017,42
furniture_mattress_and_upholstery,Q1-2018,10
furniture_mattress_and_upholstery,Q3-2017,1
furniture_mattress_and_upholstery,Q4-2017,6
garden_tools,Q1-2017,111
garden_tools,Q1-2018,429
garden_tools,Q2-2017,217
garden_tools,Q2-2018,484
garden_tools,Q3-2017,384
garden_tools,Q3-2018,243
garden_tools,Q4-2016,4
garden_tools,Q4-2017,599
health_beauty,Q1-2017,237
health_beauty,Q1-2018,1032
health_beauty,Q2-2017,415
health_beauty,Q2-2018,1452
health_beauty,Q3-2017,610
health_beauty,Q3-2018,1210
health_beauty,Q4-2016,17
health_beauty,Q4-2017,834
home_appliances,Q1-2017,12
home_appliances,Q1-2018,75
home_appliances,Q2-2017,40
home_appliances,Q2-2018,139
home_appliances,Q3-2017,63
home_appliances,Q3-2018,96
home_appliances,Q4-2017,26
home_appliances_2,Q1-2017,7
home_appliances_2,Q1-2018,22
home_appliances_2,Q2-2017,6
home_appliances_2,Q2-2018,43
home_appliances_2,Q3-2017,14
home_appliances_2,Q3-2018,23
home_appliances_2,Q4-2017,14
home_comfort_2,Q1-2017,1
home_comfort_2,Q1-2018,1
home_comfort_2,Q2-2017,4
home_comfort_2,Q3-2017,3
home_comfort_2,Q4-2017,4
home_confort,Q1-2017,3
home_confort,Q1-2018,25
home_confort,Q2-2017,36
home_confort,Q2-2018,30
home_confort,Q3-2017,62
home_confort,Q3-2018,29
home_confort,Q4-2017,45
home_construction,Q1-2017,10
home_construction,Q1-2018,49
home_construction,Q2-2017,6
home_construction,Q2-2018,109
home_construction,Q3-2017,7
home_construction,Q3-2018,77
home_construction,Q4-2017,39
housewares,Q1-2017,135
housewares,Q1-2018,583
housewares,Q2-2017,431
housewares,Q2-2018,950
housewares,Q3-2017,510
housewares,Q3-2018,840
housewares,Q4-2016,4
housewares,Q4-2017,519
industry_commerce_and_business,Q1-2017,2
industry_commerce_and_business,Q1-2018,36
industry_commerce_and_business,Q2-2017,1
industry_commerce_and_business,Q2-2018,77
industry_commerce_and_business,Q3-2017,4
industry_commerce_and_business,Q3-2018,16
industry_commerce_and_business,Q4-2016,1
industry_commerce_and_business,Q4-2017,11
kitchen_dining_laundry_garden_furniture,Q1-2017,3
kitchen_dining_laundry_garden_furniture,Q1-2018,33
kitchen_dining_laundry_garden_furniture,Q2-2017,12
kitchen_dining_laundry_garden_furniture,Q2-2018,26
kitchen_dining_laundry_garden_furniture,Q3-2017,14
kitchen_dining_laundry_garden_furniture,Q3-2018,36
kitchen_dining_laundry_garden_furniture,Q4-2017,22
la_cuisine,Q1-2018,1
la_cuisine,Q2-2017,1
la_cuisine,Q3-2017,6
la_cuisine,Q4-2017,1
luggage_accessories,Q1-2017,27
luggage_accessories,Q1-2018,130
luggage_accessories,Q2-2017,117
luggage_accessories,Q2-2018,100
luggage_accessories,Q3-2017,134
luggage_accessories,Q3-2018,87
luggage_accessories,Q4-2017,108
market_place,Q1-2017,21
market_place,Q1-2018,28
market_place,Q2-2017,32
market_place,Q2-2018,20
market_place,Q3-2017,19
market_place,Q3-2018,8
market_place,Q4-2016,11
market_place,Q4-2017,20
music,Q1-2017,3
music,Q1-2018,2
music,Q2-2017,2
music,Q2-2018,7
music,Q3-2017,1
music,Q3-2018,8
music,Q4-2017,1
musical_instruments,Q1-2017,7
musical_instruments,Q1-2018,86
musical_instruments,Q2-2017,31
musical_instruments,Q2-2018,112
musical_instruments,Q3-2017,49
musical_instruments,Q3-2018,54
musical_instruments,Q4-2017,65
office_furniture,Q1-2017,42
office_furniture,Q1-2018,103
office_furniture,Q2-2017,63
office_furniture,Q2-2018,158
office_furniture,Q3-2017,102
office_furniture,Q3-2018,72
office_furniture,Q4-2017,77
party_supplies,Q1-2018,2
party_supplies,Q2-2018,5
party_supplies,Q3-2017,1
party_supplies,Q3-2018,10
party_supplies,Q4-2017,5
perfumery,Q1-2017,96
perfumery,Q1-2018,395
perfumery,Q2-2017,230
perfumery,Q2-2018,400
perfumery,Q3-2017,247
perfumery,Q3-2018,326
perfumery,Q4-2016,23
perfumery,Q4-2017,443
pet_shop,Q1-2017,55
pet_shop,Q1-2018,152
pet_shop,Q2-2017,119
pet_shop,Q2-2018,312
pet_shop,Q3-2017,139
pet_shop,Q3-2018,276
pet_shop,Q4-2016,2
pet_shop,Q4-2017,138
signaling_and_security,Q1-2018,12
signaling_and_security,Q2-2017,5
signaling_and_security,Q2-2018,34
signaling_and_security,Q3-2017,12
signaling_and_security,Q3-2018,38
signaling_and_security,Q4-2017,9
small_appliances,Q1-2017,40
small_appliances,Q1-2018,79
small_appliances,Q2-2017,41
small_appliances,Q2-2018,86
small_appliances,Q3-2017,62
small_appliances,Q3-2018,48
small_appliances,Q4-2017,52
small_appliances_home_oven_and_coffee,Q1-2018,6
small_appliances_home_oven_and_coffee,Q2-2018,21
small_appliances_home_oven_and_coffee,Q3-2017,1
small_appliances_home_oven_and_coffee,Q3-2018,22
sports_leisure,Q1-2017,216
sports_leisure,Q1-2018,968
sports_leisure,Q2-2017,469
sports_leisure,Q2-2018,1000
sports_leisure,Q3-2017,750
sports_leisure,Q3-2018,729
sports_leisure,Q4-2016,10
sports_leisure,Q4-2017,929
stationery,Q1-2017,49
stationery,Q1-2018,408
stationery,Q2-2017,102
stationery,Q2-2018,316
stationery,Q3-2017,137
stationery,Q3-2018,264
stationery,Q4-2017,262
tablets_printing_image,Q1-2017,5
tablets_printing_image,Q1-2018,7
tablets_printing_image,Q2-2017,16
tablets_printing_image,Q2-2018,2
tablets_printing_image,Q3-2017,5
tablets_printing_image,Q4-2017,8
telephony,Q1-2017,121
telephony,Q1-2018,512
telephony,Q2-2017,299
telephony,Q2-2018,423
telephony,Q3-2017,250
telephony,Q3-2018,290
telephony,Q4-2016,5
telephony,Q4-2017,416
toys,Q1-2017,109
toys,Q1-2018,287
toys,Q2-2017,312
toys,Q2-2018,407
toys,Q3-2017,404
toys,Q3-2018,245
toys,Q4-2016,12
toys,Q4-2017,731
watches_gifts,Q1-2017,60
watches_gifts,Q1-2018,506
watches_gifts,Q2-2017,189
watches_gifts,Q2-2018,979
watches_gifts,Q3-2017,356
watches_gifts,Q3-2018,615
watches_gifts,Q4-2016,3
watches_gifts,Q4-2017,619
